year,month_period,mean_temperature,mean_precipitation,ensemble_average_mean_changes,ensemble_average_mean_changes_1,ensemble_average_mean_changes_2,ensemble_average_mean_changes_3
Baseline,Annual,55.2°F,49.9 in.,,,,
Baseline,January,32.8°F,3.7 in.,,,,
Baseline,February,35.5°F,3.1 in.,,,,
Baseline,March,42.7°F,4.4 in.,,,,
Baseline,April,53.3°F,4.5 in.,,,,
Baseline,May,62.6°F,4.2 in.,,,,
Baseline,June,71.7°F,4.4 in.,,,,
Baseline,July,76.7°F,4.6 in.,,,,
Baseline,August,75.5°F,4.4 in.,,,,
Baseline,September,68.2°F,4.3 in.,,,,
Baseline,October,57.2°F,4.4 in.,,,,
Baseline,November,47.9°F,4.0 in.,,,,
Baseline,December,37.8°F,4.0 in.,,,,
Baseline,Winter,35.4°F,10.7 in.,,,,
Baseline,Spring,52.9°F,13.0 in.,,,,
Baseline,Summer,74.6°F,13.5 in.,,,,
Baseline,Fall,57.8°F,12.7 in.,,,,
2030s,Annual,+2°F (+2.7°F to +3.9°F) +4.7°F,+0% (+2% to +7%) +10%,+3.1°F,+3.5°F,5%,5%
2030s,January,+1.8°F (+2.6°F to +4.7°F) +6.2°F,-9% (+0% to +13%) +20%,,,,
2030s,February,+1.6°F (+2.3°F to +4.2°F) +5.6°F,-5% (+1% to +18%) +26%,,,,
2030s,March,+0.9°F (+2.3°F to +4.2°F) +5°F,-6% (+2% to +16%) +24%,,,,
2030s,April,+1.1°F (+1.9°F to +3.8°F) +4.7°F,-10% (-2% to +12%) +24%,,,,
2030s,May,+1.3°F (+2°F to +3.5°F) +4.3°F,-11% (-6% to +14%) +19%,,,,
2030s,June,+1.2°F (+2.5°F to +3.8°F) +4.8°F,-12% (-5% to +15%) +21%,,,,
2030s,July,+2.2°F (+2.5°F to +4.3°F) +5.2°F,-11% (-4% to +15%) +23%,,,,
2030s,August,+2.2°F (+2.8°F to +4.4°F) +5.6°F,-10% (-4% to +12%) +25%,,,,
2030s,September,+2°F (+2.6°F to +4.4°F) +5.5°F,-18% (-6% to +15%) +29%,,,,
2030s,October,+1.5°F (+2.4°F to +4.6°F) +5.4°F,-21% (-11% to +8%) +20%,,,,
